08 08 E3 08 95 09 EE 07 F2 07 56 09 38 09 E4 07 FC 07 4C 0A E9 07 E7 07 46 09 60 08 E5 07 31 08
2C 08 2B 08 2B 08 29 08 26 08 26 08 23 08 24 08 1E 08 1D 08 1E 08 25 08 26 08 25 08 22 08 25 08
27 08 26 08 26 08 25 08 22 08 26 08 26 08 27 08 2A 08 26 08 23 08 26 08 25 08 23 08 24 08 25 08
D6 07 03 08 0B 08 10 08 16 08 0E 08 E3 07 DB 07 CF 07 C3 07 CE 07 D5 07 C5 07 D0 07 CB 07 CD 07
DB 07 CA 07 DE 07 CA 07 E1 07 CD 07 DF 07 CE 07 DC 07 CB 07 E0 07 D3 07 D6 07 D5 07 D5 07 D8 07
DA 07 DD 07 C9 07 DC 07 CE 07 DE 07 CF 07 E3 07 D2 07 E0 07 D5 07 DC 07 D9 07 D1 07 D6 07 CC 07
DC 07 C6 07 D7 07 C8 07 DB 07 02 08 83 0B 0E 08 BD 08 0B 08 14 08 05 08 E9 07 CE 07 D2 07 D6 07
D9 07 D6 07 D0 07 CB 07 C5 07 C3 07 C7 07 DB 07 E3 07 D7 07 CC 07 C5 07 C9 07 D3 07 E1 07 D1 07
C7 07 C2 07 C8 07 DB 07 D4 07 C8 07 C3 07 C5 07 D5 07 DF 07 CE 07 C3 07 C2 07 CB 07 DE 07 DB 07
CB 07 C2 07 C3 07 D1 07 E1 07 D3 07 C7 07 C2 07 C6 07 D3 07 48 09 85 0B A9 0E 0C 08 0E 08 8B 0A
10 08 FD 07 02 0A D7 07 EE 07 5A 08 F7 07 FE 07 03 08 D2 08 FC 07 F6 07 ED 07 3E 08 DD 07 DD 07
DD 07 E3 07 DD 07 E3 07 E2 07 E3 07 02 08 EF 07 F3 07 3D 08 F3 07 F7 07 F7 07 E8 07 E3 07 DF 07
DB 07 DF 07 CB 07 C9 07 CD 07 D8 07 19 08 F1 07 F3 07 2D 08 D5 07 CF 07 CA 07 CC 07 DA 0B AB 0E
AB 0E AB 0E AA 0E 5D 0B 48 0A B8 09 56 09 1E 09 E0 08 A3 08 45 08 61 08 4A 08 4A 08 57 08 5B 08
9C 08 29 08 D2 07 18 08 22 08 2B 08 5C 08 01 08 03 08 08 08 0E 08 29 08 F0 07 F1 07 F6 07 FE 07
EA 07 E4 07 E7 07 DE 07 EA 07 D0 07 DE 07 25 08 CA 07 CE 07 DB 07 E8 07 C9 07 D3 07 10 08 BC 07
CD 07 D4 07 F5 07 C6 07 AD 0E AB 0E AB 0E AD 0E AD 0E AB 0E AA 0E 26 09 2F 09 EE 0A 72 0A EB 07
06 08 4A 09 E7 07 F7 07 0D 09 F6 07 72 08 E5 07 FC 07 E6 07 E3 07 EF 07 E3 07 F2 07 E4 07 DD 07
EF 07 DE 07 E8 07 E7 07 F0 07 CB 07 5C 08 B6 07 20 08 D9 07 E6 07 DF 07 D3 07 2C 08 D8 07 67 08
E1 07 D3 07 EA 07 DB 07 D3 07 E0 07 8B 08 E9 07 98 09 A7 0E AA 0E AB 0E AB 0E AA 0E CE 09 82 0B
E9 09 2F 08 0A 08 EF 07 7C 08 9A 0A A8 08 E8 07 F4 07 E3 09 F2 07 E6 07 5A 09 DF 07 ED 07 1A 09
E3 07 E1 07 40 09 E3 07 3E 08 E9 07 D7 07 7E 09 D9 07 DE 07 D6 07 E5 07 40 09 E1 07 30 08 E3 07
D5 07 E3 07 D5 07 CB 08 D7 07 B0 08 D6 07 ED 07 D6 07 DF 07 53 08 D7 07 3E 09 81 0D AB 0E 91 0E
A8 07 EF 08 E5 08 17 08 1C 08 1E 08 1E 08 5B 09 08 0B 53 09 0E 08 07 08 55 09 0D 09 05 08 F1 07
BF 09 FA 07 FD 07 95 08 80 08 15 08 1B 08 74 09 E2 07 73 08 28 09 E3 07 EC 07 64 09 FF 07 E9 07
FF 08 13 08 35 08 38 08 E3 07 7B 08 08 08 F1 07 30 09 F2 07 E7 07 B0 09 EC 07 DE 07 03 09 EE 07
36 08 D9 07 A9 0E 7C 0A AF 07 99 07 9B 07 1A 08 C7 07 98 07 83 07 6A 08 10 08 0F 08 73 09 F2 07
EA 07 BE 08 55 08 D3 07 58 08 00 08 C9 07 87 08 42 08 C9 07 7C 08 BD 07 CB 07 F5 08 BF 07 C9 07
09 09 C7 07 C9 07 88 09 CB 07 C9 07 C8 09 CC 07 CC 07 9C 09 CD 07 DD 07 E1 08 CC 07 D7 07 C4 08
CF 07 26 08 C9 07 CF 07 E6 08 C8 07 C9 07 03 08 97 07 96 07 94 07 95 07 95 07 96 07 93 07 A4 07
0A 08 E9 07 E3 07 FD 07 E9 07 D3 07 22 08 E0 07 12 09 EB 07 53 08 CF 07 D4 07 C3 07 D6 07 DF 08
D7 07 53 08 D4 07 C7 07 D8 07 C4 07 5A 09 C6 07 CF 07 C9 07 CA 07 6B 09 C9 07 12 08 C3 07 CF 07
71 09 CA 07 E1 07 C9 07 D0 07 20 09 CC 07 F1 07 CB 07 C6 07 0B 09 D8 07 94 07 90 07 95 07 92 07
94 07 98 07 97 07 93 07 92 07 1F 09 F5 07 E4 07 DA 07 27 09 FD 07 F8 07 DB 07 59 08 E7 07 DE 07
CF 07 D3 07 E9 07 D1 07 C6 07 E5 07 CB 07 D0 07 D7 07 C9 07 D3 07 D4 07 D5 07 DD 07 2D 08 DA 07
40 08 C3 07 20 08 C7 07 38 08 C7 07 4E 08 CE 07 2C 08 D2 07 EB 07 DC 07 06 08 D6 07 EB 07 C6 07
FF 07 93 07 92 07 94 07 93 07 92 07 93 07 03 08 0E 08 FF 07 F3 07 2F 08 DA 07 CA 07 17 08 40 09
00 08 E3 07 4D 08 AD 08 E3 07 F3 07 8A 08 C6 07 D7 07 03 09 CE 07 C6 07 E5 07 86 08 C4 07 D1 07
A3 08 C7 07 C4 07 EC 07 F0 08 C3 07 DF 07 CE 07 2F 09 DA 07 CD 07 C4 07 17 09 CD 07 C3 07 D8 07
3C 09 C6 07 D7 07 CA 07 62 09 B3 07 0B 08 FD 07 E8 07 C8 07 F7 07 0B 08 F6 07 E7 07 D8 07 F1 07
02 08 E8 07 D9 07 E9 07 04 08 E7 07 DA 07 E6 07 FF 07 E2 07 D2 07 F2 07 F1 07 DA 07 CA 07 F9 07
E4 07 D0 07 DF 07 FA 07 E0 07 CB 07 EA 07 E6 07 D4 07 B2 07 F3 07 DE 07 CE 07 FC 07 FA 07 D7 07
CA 07 EA 07 F5 07 D5 07 C7 07 EA 07 EF 07 D7 07 CA 07 C8 07 E8 07 C9 07 DE 07 C6 07 C2 07 D8 07
D4 07 C2 07 D0 07 CE 07 C9 07 BF 07 B7 07 DC 07 D4 07 BF 07 CB 07 D6 07 E7 07 CC 07 C2 07 CB 07
E9 07 F1 07 D9 07 CC 07 C4 07 CF 07 CD 07 E3 07 F9 07 D7 07 D3 07 C9 07 C2 07 BE 07 CB 07 E1 07
F9 07 F7 07 ED 07 E5 07 D7 07 C7 07 C3 07 C5 07 C5 07 DA 07 E9 07 F5 07 06 08 F7 07 D9 07 D3 07
C9 07 E5 07 C8 07 D7 07 C7 07 D8 07 CE 07 C5 07 E6 07 A7 07 C4 07 E0 07 CF 07 C6 07 D9 07 D5 07
C1 07 D4 07 C1 07 C1 07 D4 07 C1 07 BF 07 D8 07 CC 07 BE 07 DF 07 CD 07 BF 07 D8 07 CE 07 C1 07
D8 07 CF 07 C5 07 E0 07 C2 07 D1 07 D5 07 C2 07 DB 07 CA 07 CC 07 DC 07 BF 07 DF 07 C9 07 D6 07
D7 07 C6 07 E3 07 F0 07 E2 07 EC 07 D4 07 E0 07 D4 07 D3 07 D3 07 CA 07 E7 07 E3 07 D4 07 CB 07
C7 07 CA 07 D6 07 D5 07 C1 07 D5 07 C8 07 CC 07 C5 07 DB 07 D2 07 C2 07 C8 07 D7 07 D5 07 C7 07
C3 07 D8 07 CF 07 C8 07 CC 07 D5 07 CD 07 CF 07 BC 07 CF 07 C8 07 D8 07 C5 07 C7 07 D1 07 CF 07
C4 07 DE 07 C1 07 D4 07 E2 07 C2 07 D9 07 DD 07 DD 07 F4 07 FF 07 04 08 F3 07 C4 07 E5 07 F5 07
02 08 09 08 0A 08 15 08 17 08 16 08 1B 08 1B 08 1A 08 1B 08 1B 08 1C 08 1B 08 1D 08 1B 08 20 08
21 08 1F 08 20 08 54 08 22 08 1F 08 1F 08 23 08 22 08 1A 08 22 08 24 08 20 08 22 08 1B 08 23 08
23 08 20 08 21 08 23 08 13 08 23 08 23 08 22 08 23 08 21 08 20 08 23 08 21 08 F3 07 FF 07 0E 08
10 08 0E 08 10 08 0F 08 CE 07 C4 07 CA 07 CD 07 D8 07 C3 07 CF 07 CD 07 C5 07 D7 07 C5 07 D1 07
CA 07 CE 07 DA 07 CD 07 DF 07 CB 07 DE 07 D0 07 E0 07 CE 07 E2 07 D4 07 D9 07 D6 07 D6 07 D9 07
D1 07 DD 07 CC 07 E0 07 D4 07 E2 07 D8 07 E2 07 DB 07 D0 07 E1 07 D5 07 E6 07 DA 07 E2 07 DF 07
D2 07 DF 07 F9 07 C9 0C 11 08 10 08 FC 09 0E 08 FE 07 BA 08 DF 07 E5 07 E5 07 6C 08 D5 07 C7 07
CB 07 D6 07 D1 07 C6 07 CD 07 BF 07 C6 07 47 08 D5 07 C6 07 C6 07 D6 07 C7 07 CA 07 0F 08 C6 07
D0 07 C4 07 CD 07 CB 07 C5 07 C3 07 C2 07 CA 07 C9 07 32 08 D0 07 C4 07 C9 07 C5 07 CB 07 C5 07
C4 07 C9 07 C3 07 C9 07 C2 07 C9 07 C3 07 FE 07 39 0D A3 0E AA 0E 12 08 0C 08 8E 0A 07 08 C3 0A
8E 0A 01 08 9A 08 E8 07 DE 07 CE 07 DF 07 F3 07 E2 07 4F 08 CF 07 EA 07 DC 07 D1 07 E4 07 EB 07
6E 08 CE 07 DF 07 DF 07 F1 07 CA 07 E2 07 D0 07 E6 07 E3 07 D3 07 CA 07 EB 07 D6 07 C8 07 DF 07
D1 07 C6 07 D9 07 CF 07 C5 07 C9 07 CB 07 C8 07 36 08 C8 07 C9 07 F9 0A AC 0E AB 0E AB 0E AF 0E
C9 0C F2 0A 19 0A B2 09 2C 09 EA 08 AA 08 95 08 65 08 3F 08 4C 08 50 08 24 08 19 08 24 08 1E 08
02 08 F6 07 F8 07 F4 07 DB 07 E1 07 1E 08 D1 07 D9 07 2E 08 C0 07 CF 07 F8 07 EE 07 C9 07 DC 07
E3 07 C9 07 CC 07 F9 07 C9 07 CC 07 F5 07 CC 07 EF 07 F9 07 D0 07 C6 07 FA 07 CE 07 CF 07 E6 07
C8 07 AA 0E AB 0E AC 0E AC 0E AA 0E AB 0E AA 09 B9 0A EF 07 E9 07 FA 07 94 09 C5 08 ED 07 9C 08
89 08 E3 07 A5 08 E9 07 DF 07 2F 08 E2 07 96 08 E7 07 A2 08 EB 07 A3 08 E9 07 57 08 D7 07 3E 08
D9 07 87 08 DF 07 70 08 EA 07 16 08 D5 07 E4 07 D3 07 E9 07 02 08 D1 07 A3 08 D4 07 DD 07 DC 07
D3 07 03 08 D6 07 83 08 E0 07 30 0A AA 0E B4 0E AC 0E AC 0E AB 0E AC 0A 3D 08 23 08 01 08 12 08
31 09 50 0A DB 0A 09 08 E7 07 FF 07 89 0A 08 08 E4 07 33 08 23 09 EF 07 E0 07 5F 08 DF 07 06 08
AE 08 E9 07 83 08 EB 07 DB 07 50 09 DA 07 E3 07 D9 07 E0 07 D7 08 E2 07 A1 08 D9 07 D9 07 CF 07
DB 07 A7 08 DA 07 DB 08 DD 07 D3 07 DE 07 D2 07 DF 07 D2 07 AB 0E AC 0E 89 0D 4F 0E 48 0B 9C 0A
BF 0A 02 0C CB 0A 73 08 3B 08 CE 07 32 08 F9 09 22 08 1C 08 10 08 A4 09 B9 08 EE 07 E3 07 F9 09
4F 08 E3 07 05 08 B6 09 EE 07 E1 07 C7 09 F7 07 EB 07 C4 08 F7 07 F9 07 B8 08 3B 08 00 08 79 08
62 08 EB 07 9E 08 F6 07 EB 07 D6 08 E5 07 FF 07 86 09 DE 07 F0 07 A5 09 F3 07 43 08 B6 08 A5 0E
18 0A 9C 07 9B 07 0F 08 21 08 E6 07 93 07 98 07 C4 08 0A 08 11 08 D2 08 FF 08 FB 07 14 08 89 09
E2 07 D9 07 92 09 D3 07 CE 07 FB 08 C7 07 CB 07 96 08 DF 08 C9 07 D4 07 3B 09 C8 07 C6 07 19 0A
C8 07 CA 07 2A 09 BF 07 CA 07 7B 08 23 09 CB 07 CA 07 EE 09 C8 07 CA 07 D7 08 2B 09 CB 07 CB 07
A3 09 D6 07 CA 07 F9 07 97 07 97 07 97 07 97 07 98 07 97 07 94 07 7D 08 10 08 0E 08 32 09 E9 07
DB 07 70 09 EE 07 DA 07 71 08 77 09 D5 07 E0 07 BF 09 2B 09 EB 07 D0 07 B7 08 B5 0A 0A 08 DC 07
CD 07 CA 08 48 0A 87 0A 3D 08 DD 07 CE 07 19 08 C3 08 B2 09 BC 0A 7F 0B 36 0A B5 09 24 09 43 08
CF 07 D7 07 CF 07 D5 07 D5 07 32 08 45 09 55 09 F3 07 9F 07 9E 07 D2 07 9D 07 07 08 11 08 11 09
0F 08 E7 07 71 09 E5 07 E8 07 11 0A DA 07 D8 07 97 09 DA 07 CA 07 9D 08 DC 09 D4 07 CA 07 60 09
5D 08 D2 07 CE 07 11 0A BE 07 D0 07 46 08 00 09 CC 07 CA 07 C8 09 BF 07 CD 07 D1 08 CB 07 CE 07
BF 08 3A 08 C9 07 85 08 C4 07 C9 07 5A 09 C8 07 E5 07 47 09 CD 07 FF 07 C7 07 10 08 9A 07 9D 07
09 08 E8 07 D0 07 CB 07 F4 07 D2 07 C7 07 73 09 D9 07 C7 07 88 08 D4 07 C5 07 D4 07 58 09 C5 07
CE 07 D1 07 8E 08 D8 07 D1 07 CA 07 7F 08 CD 07 C5 07 2B 08 2B 08 C4 07 DC 07 09 08 22 08 EA 07
CA 07 42 08 46 08 C9 07 CA 07 F3 07 5E 08 CD 07 D1 07 CF 07 28 09 C9 07 C9 07 DB 07 8D 09 C6 07
D2 07 C5 07 0A 08 FD 07 EB 07 ED 07 02 08 F6 07 E1 07 BA 07 03 08 E8 07 D7 07 F1 07 ED 07 DA 07
DF 07 F0 07 D4 07 B5 07 EF 07 D3 07 C6 07 F4 07 D2 07 C6 07 F3 07 CD 07 C2 07 F8 07 CB 07 C9 07
F3 07 C3 07 D7 07 ED 07 C4 07 E8 07 E6 07 C2 07 05 08 D3 07 BF 07 D2 07 D1 07 C7 07 CB 07 CB 07
CB 07 F3 07 C4 07 CB 07 EA 07 C1 07 16 08 EA 07 D9 07 E3 07 C3 07 DF 07 C6 07 D2 07 CA 07 C2 07
DE 07 CD 07 C9 07 DF 07 C1 07 D4 07 C6 07 C3 07 DD 07 C5 07 CF 07 CA 07 C0 07 D5 07 C9 07 C9 07
D7 07 C3 07 D2 07 C8 07 C1 07 D8 07 C3 07 CF 07 CC 07 BB 07 D7 07 C9 07 CB 07 D7 07 C0 07 D5 07
CB 07 C9 07 D6 07 BE 07 D2 07 C9 07 C3 07 DD 07 C6 07 CE 07 C9 07 C2 07 DD 07 CE 07 E3 07 E8 07
C7 07 C3 07 D6 07 EE 07 C4 07 CF 07 C3 07 E3 07 C9 07 E3 07 C5 07 E1 07 C6 07 E9 07 C5 07 DF 07
CD 07 DD 07 CE 07 E1 07 D2 07 DB 07 DB 07 D4 07 E0 07 D3 07 EA 07 D0 07 E8 07 D3 07 E4 07 C5 07
E5 07 C2 07 E0 07 C5 07 DE 07 CB 07 D9 07 E0 07 D6 07 E1 07 D2 07 FA 07 CD 07 E7 07 C6 07 E5 07
F1 07 ED 07 EA 07 F8 07 C1 07 D5 07 D7 07 D7 07 E3 07 F9 07 D7 07 C1 07 D3 07 C7 07 CF 07 CB 07
C9 07 C2 07 D4 07 C9 07 D2 07 C0 07 CB 07 CB 07 D6 07 C5 07 C6 07 E1 07 CB 07 CA 07 DF 07 C4 07
D1 07 E3 07 C1 07 D5 07 E4 07 C1 07 D1 07 DE 07 C1 07 D5 07 DF 07 C2 07 D7 07 D9 07 BE 07 D4 07
E1 07 C3 07 D5 07 D8 07 C2 07 D8 07 F6 07 FF 07 03 08 CE 07 D7 07 F1 07 02 08 0E 08 12 08 19 08
1A 08 16 08 19 08 1C 08 1F 08 1D 08 1C 08 1C 08 1D 08 1D 08 1C 08 13 08 08 08 13 08 FC 07 01 08
FC 07 F2 07 F3 07 EB 07 EB 07 EB 07 EB 07 EE 07 E7 07 E6 07 E0 07 E2 07 E8 07 E0 07 E6 07 E2 07
D9 07 DE 07 D9 07 E3 07 DE 07 DE 07 E2 07 DC 07 E1 07 DA 07 CA 07 FF 07 0D 08 0E 08 0B 08 0E 08
D1 07 D0 07 CD 07 D9 07 C4 07 C9 07 CB 07 C4 07 D2 07 C3 07 C8 07 C8 07 CD 07 D0 07 CB 07 CE 07
CA 07 C3 07 C5 07 DD 07 C7 07 DF 07 CE 07 DC 07 D0 07 D8 07 CE 07 DF 07 CF 07 D7 07 CE 07 D3 07
CE 07 D5 07 CE 07 D5 07 D0 07 EC 07 CD 07 D2 07 C8 07 DA 07 C7 07 DF 07 C9 07 D9 07 C7 07 E0 08
83 0B 0D 08 31 09 0C 08 0E 08 8C 08 0B 08 F6 07 CA 07 D0 07 D7 07 DE 07 DF 07 DF 07 D6 07 CD 07
CB 07 C8 07 C3 07 CB 07 D9 07 E2 07 E3 07 D5 07 CA 07 C6 07 C2 07 D0 07 DD 07 E4 07 C1 07 CA 07
DB 07 C4 07 D6 07 DF 07 DC 07 CB 07 C3 07 C2 07 CD 07 DB 07 E3 07 D2 07 C7 07 C2 07 C4 07 D7 07
DB 07 D8 07 CC 07 C4 07 07 08 CD 0C B0 0E 0D 08 0F 08 AE 0A 11 08 C4 09 25 08 E4 07 20 08 08 08
05 08 FD 07 7F 08 F5 07 F1 07 0C 08 15 08 E0 07 DA 07 D3 07 FC 07 E2 07 E9 07 E8 07 9F 08 ED 07
F2 07 F8 07 A6 08 E9 07 E1 07 D4 07 A0 08 CA 07 CC 07 D1 07 44 08 F6 07 FB 07 E6 07 36 08 CF 07
C7 07 CF 07 F7 07 EF 07 E0 07 D0 07 E0 07 D1 07 ED 0C AA 0E AB 0E AA 0E A7 0E 36 0B 1A 0A 80 09
36 09 FC 08 D3 08 AF 08 E1 08 6C 08 2C 08 34 08 45 08 4F 08 48 08 26 08 0E 08 23 08 25 08 55 08
07 08 FB 07 FE 07 01 08 F5 07 EF 07 E2 07 EF 07 F1 07 D0 07 DC 07 33 08 EA 07 CC 07 E0 07 EF 07
CA 07 D6 07 13 08 BE 07 CA 07 DF 07 EF 07 C6 07 D8 07 ED 07 C6 07 CF 07 E9 07 C6 07 AA 0E AA 0E
AC 0E AA 0E AA 0E AC 0E A9 0E 18 0D 58 0A 0A 08 EF 07 4A 08 BE 09 E5 07 07 08 EB 07 E9 07 53 09
E6 07 29 08 EB 07 EB 07 F6 07 EB 07 DD 07 FF 07 DC 07 1A 08 E3 07 D9 07 E9 07 55 08 E3 07 B8 08
D5 07 26 08 D9 07 D5 07 E2 07 D5 07 EB 07 DE 07 A6 08 E0 07 D2 07 E3 07 DA 07 05 08 E3 07 85 08
DA 07 DB 07 70 0E AC 0E AB 0E AB 0E AA 0E AC 0E 69 0A A0 08 99 08 E0 08 25 0A 43 0B C8 08 E9 07
EE 07 90 09 12 09 E1 07 EC 07 23 09 E9 07 E9 07 98 08 DE 07 46 08 D9 07 E8 07 7D 09 E7 07 DA 07
3D 08 DB 07 1A 09 DC 07 48 08 D6 07 DF 07 4B 09 D4 07 2E 08 D1 07 DB 07 CE 07 DA 07 07 09 DD 07
83 08 DD 07 D1 07 DC 07 D3 07 DD 07 D2 07 AE 0E B1 0E 7F 0E D6 09 0D 08 BC 08 A9 08 F7 08 FA 09
C0 0A 25 09 1C 08 04 08 D9 08 A0 0A EE 07 F7 07 BE 08 50 09 E4 07 00 08 DA 09 E8 07 DE 07 49 09
F7 07 E4 07 89 08 56 08 F7 07 87 08 DB 07 06 08 FD 08 E7 07 DB 07 FF 08 FF 07 E6 07 B7 09 F4 07
02 08 B6 09 DC 07 F5 07 5C 08 F2 07 96 08 DB 07 F1 07 21 09 C6 07 07 08 BA 0A 9A 07 ED 07 FF 07
10 08 99 07 98 07 25 08 02 08 E9 07 27 08 A5 09 F8 07 EB 07 B5 09 D5 07 CF 07 C5 09 C9 07 CD 07
E1 09 D0 07 D8 07 EA 09 DB 07 DF 07 A9 09 E3 07 E2 07 2A 09 E5 07 E6 07 2C 09 E1 07 EF 07 55 08
EA 07 6F 08 55 08 EA 07 86 08 D7 07 E4 07 33 09 DA 07 E2 07 61 09 E2 07 E3 07 82 09 DF 07 58 08
EA 07 4D 08 96 07 97 07 96 07 95 07 9B 07 94 07 AF 07 95 07 B2 07 E9 07 E9 07 FB 07 E5 07 CF 07
E8 07 89 08 CB 07 30 09 CF 07 00 08 D2 07 C1 07 EE 07 C3 07 43 09 C7 07 FF 07 C3 07 CE 07 BA 08
CD 07 B6 08 CA 07 CD 07 7F 08 D2 07 D7 08 D1 07 C8 07 09 08 C6 07 EB 08 F4 07 C5 07 E7 07 C6 07
1F 09 C5 07 C8 07 31 08 C5 07 D9 07 97 07 98 07 94 07 93 07 93 07 92 07 93 07 8D 07 2A 09 08 08
FD 07 08 08 1E 08 E8 07 FF 07 0F 08 B6 09 C3 07 E7 07 21 08 CD 07 2A 08 EA 07 D3 07 DF 07 F3 07
CA 07 D5 07 DF 07 34 08 D7 07 2E 08 C7 07 4F 08 CC 07 A0 08 D3 07 B3 08 E2 07 6A 08 D1 07 8E 08
C5 07 9F 08 C3 07 70 08 C5 07 2D 08 CA 07 5F 08 CB 07 61 08 EF 07 96 07 93 07 92 07 96 07 95 07
95 07 0B 08 08 08 0B 08 02 08 F8 07 E7 07 C5 09 CD 07 CF 07 F3 07 FF 08 E4 07 CD 07 6F 08 66 08
F1 07 CD 07 42 09 E5 07 E7 07 53 08 F0 07 E9 07 D7 07 3A 09 D3 07 DF 07 A0 08 F7 07 E6 07 CE 07
7B 09 E6 07 CF 07 1B 08 82 08 D8 07 C4 07 D6 08 D1 07 C3 07 DE 07 75 09 C3 07 D8 07 CF 07 DF 07
FF 07 0B 08 0D 08 FF 07 EC 07 DF 07 F0 07 E3 07 FE 07 EE 07 DC 07 EC 07 07 08 F0 07 E1 07 B6 07
00 08 F9 07 E1 07 D5 07 FC 07 F6 07 E1 07 C5 07 F8 07 F6 07 DD 07 D0 07 F8 07 F3 07 DF 07 CF 07
EE 07 F9 07 DF 07 D2 07 F0 07 03 08 E8 07 D3 07 BC 07 FA 07 EB 07 DB 07 CD 07 E3 07 FE 07 EA 07
D4 07 C8 07 E2 07 CB 07 E6 07 C1 07 D3 07 C9 07 CB 07 C2 07 CC 07 E2 07 CF 07 C1 07 CB 07 DB 07
E3 07 D3 07 C2 07 C8 07 D5 07 EE 07 E7 07 DA 07 CC 07 C3 07 C6 07 D3 07 ED 07 FA 07 E7 07 CE 07
