00 00 BE C2 00 00 C2 C2 00 00 C6 C2 00 00 D0 C2 00 00 DC C2 00 00 E8 C2 00 00 F4 C2 00 00 00 C3
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 40 00 00 40 41 00 00 F0 41
00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 8E 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 04 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 8E 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 04 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 04 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 04 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 04 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42
00 00 04 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 7C 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 04 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42
00 00 8E 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42
00 00 04 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 04 42 00 00 34 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 8E 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 04 42
00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 04 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 04 42
00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42
00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 04 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 8E 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 34 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 7C 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 04 42 00 00 34 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42 00 00 60 42 00 00 34 42
00 00 34 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 60 42 00 00 34 42 00 00 60 42
