21 08 7F 08 7F 08 87 08 8B 08 7B 08 98 08 0B 0D ED 07 95 09 7C 08 42 09 62 09 0D 09 B2 02 7B 02
0F 09 D7 08 18 09 5E 0C 80 08 7C 08 15 00 33 09 11 00 99 08 8E 01 AD 08 78 08 5D 08 03 08 10 09
5F 08 FE 07 30 09 FD 07 40 08 B6 08 93 08 90 09 65 09 75 08 5D 09 7C 08 99 08 7B 08 93 0E 6C 08
1E 09 CD 08 22 0C 17 0C BE 08 D9 08 40 08 A5 08 07 0A 83 08 91 08 8F 0A 17 08 B4 08 86 08 8D 08
61 0B 7F 08 D0 06 7F 08 16 00 EF 0A FF 09 F7 08 66 08 97 09 E8 09 11 06 4D 08 92 08 04 08 00 08
0F 08 03 09 4D 08 09 08 21 08 44 08 6C 08 79 09 6D 08 35 0D 0D 0D 49 0B 65 08 8C 0E 85 0D 9D 0D
5A 09 89 08 F5 08 9B 0E 9E 08 21 09 97 08 DC 08 1E 0B E0 0A 15 0A B6 08 CF 08 79 0A 20 0A 1C 08
61 08 90 08 89 0A 3E 0A E2 08 92 08 5C 0A A4 05 35 09 2C 09 34 09 B2 0A 9F 08 D9 08 3A 09 2F 09
41 09 63 08 5A 08 68 08 5F 08 7A 09 66 08 3C 08 EF 09 82 08 7F 09 51 08 79 08 47 08 63 08 FF 08
4A 08 63 08 07 09 4E 08 6B 08 2D 08 58 08 4D 09 4D 08 64 08 07 09 4F 08 69 08 15 09 51 08 6F 08
DF 08 58 08 74 08 42 08 5A 08 77 08 3B 08 5D 08 2F 09 4E 08 62 08 88 09 53 08 63 08 69 09 53 08
67 08 88 09 50 08 67 08 92 09 53 08 63 08 7D 09 50 08 89 09 44 08 35 08 1D 08 15 08 0D 08 0D 08
0A 08 07 08 0A 08 0B 08 09 08 09 08 0B 08 0A 08 09 08 07 08 08 08 07 08 08 08 07 08 06 08 09 08
0B 08 0B 08 08 08 0B 08 07 08 07 08 05 08 08 08 0B 08 08 08 07 08 08 08 07 08 07 08 04 08 06 08
07 08 06 08 07 08 05 08 08 08 0B 08 06 08 07 08 06 08 08 08 08 08 07 08 07 08 07 08 08 08 09 08
06 08 07 08 0B 08 07 08 0A 08 08 08 09 08 09 08 0A 08 07 08 08 08 0C 08 09 08 06 08 06 08 0B 08
07 08 07 08 07 08 08 08 09 08 07 08 08 08 08 08 06 08 06 08 07 08 08 08 07 08 06 08 06 08 07 08
07 08 06 08 08 08 09 08 08 08 07 08 08 08 0C 08 09 08 09 08 0B 08 07 08 08 08 0A 08 07 08 08 08
08 08 08 08 06 08 0B 08 09 08 08 08 0A 08 0A 08 0A 08 07 08 07 08 0D 08 0A 08 06 08 09 08 08 08
08 08 07 08 06 08 0A 08 09 08 09 08 08 08 0B 08 07 08 08 08 07 08 07 08 08 08 07 08 08 08 08 08
09 08 07 08 05 08 07 08 07 08 07 08 07 08 08 08 09 08 06 08 0C 08 09 08 08 08 08 08 07 08 07 08
0B 08 0B 08 08 08 07 08 08 08 07 08 0A 08 08 08 0D 08 0A 08 09 08 0C 08 0C 08 07 08 07 08 0B 08
07 08 0B 08 08 08 07 08 07 08 0A 08 08 08 07 08 08 08 08 08 0A 08 07 08 08 08 07 08 08 08 06 08
07 08 05 08 07 08 08 08 07 08 05 08 05 08 07 08 08 08 06 08 07 08 07 08 08 08 06 08 0B 08 08 08
07 08 07 08 0A 08 07 08 08 08 09 08 08 08 09 08 08 08 09 08 06 08 08 08 0B 08 08 08 07 08 08 08
08 08 0B 08 06 08 0A 08 06 08 09 08 07 08 0A 08 08 08 05 08 08 08 08 08 08 08 06 08 0A 08 07 08
0A 08 06 08 08 08 06 08 05 08 06 08 05 08 07 08 07 08 06 08 0B 08 0A 08 09 08 07 08 0E 08 08 08
08 08 09 08 08 08 09 08 09 08 07 08 08 08 07 08 08 08 08 08 09 08 07 08 09 08 0A 08 09 08 09 08
09 08 09 08 07 08 09 08 07 08 0B 08 06 08 08 08 0A 08 08 08 09 08 07 08 07 08 0A 08 07 08 08 08
06 08 07 08 08 08 06 08 07 08 05 08 09 08 07 08 08 08 07 08 08 08 07 08 09 08 0B 08 08 08 08 08
08 08 07 08 07 08 07 08 08 08 09 08 06 08 09 08 0B 08 0A 08 08 08 08 08 09 08 09 08 0A 08 0A 08
08 08 0A 08 0B 08 0A 08 0A 08 0A 08 09 08 09 08 08 08 08 08 07 08 08 08 07 08 06 08 07 08 0A 08
0B 08 07 08 09 08 07 08 0A 08 07 08 09 08 07 08 09 08 06 08 07 08 08 08 09 08 09 08 08 08 08 08
08 08 08 08 06 08 08 08 06 08 07 08 07 08 07 08 08 08 07 08 07 08 09 08 07 08 09 08 08 08 09 08
09 08 09 08 07 08 07 08 08 08 0C 08 07 08 07 08 0B 08 08 08 07 08 09 08 08 08 09 08 0B 08 08 08
07 08 09 08 0A 08 08 08 08 08 08 08 07 08 06 08 07 08 08 08 09 08 08 08 08 08 09 08 07 08 07 08
09 08 08 08 06 08 08 08 09 08 08 08 0A 08 09 08 0A 08 08 08 08 08 07 08 08 08 09 08 0A 08 09 08
0A 08 08 08 0B 08 09 08 08 08 07 08 07 08 09 08 08 08 0C 08 05 08 07 08 07 08 09 08 09 08 0B 08
08 08 08 08 08 08 09 08 07 08 07 08 06 08 05 08 05 08 06 08 05 08 06 08 0B 08 08 08 09 08 0A 08
07 08 0A 08 07 08 09 08 07 08 07 08 0B 08 08 08 0B 08 07 08 09 08 08 08 0A 08 07 08 09 08 08 08
09 08 07 08 0A 08 08 08 09 08 0B 08 08 08 08 08 06 08 08 08 0C 08 09 08 09 08 08 08 07 08 07 08
08 08 08 08 06 08 07 08 08 08 07 08 0A 08 07 08 08 08 08 08 07 08 07 08 07 08 07 08 06 08 08 08
07 08 09 08 09 08 07 08 08 08 07 08 07 08 09 08 07 08 07 08 07 08 07 08 08 08 0A 08 09 08 08 08
0A 08 09 08 09 08 09 08 08 08 08 08 08 08 08 08 08 08 0A 08 08 08 08 08 08 08 07 08 09 08 09 08
09 08 09 08 0B 08 0B 08 07 08 08 08 07 08 07 08 08 08 07 08 07 08 07 08 08 08 07 08 07 08 09 08
0A 08 07 08 07 08 08 08 08 08 08 08 0A 08 09 08 09 08 08 08 0B 08 07 08 0B 08 07 08 07 08 07 08
09 08 09 08 08 08 0C 08 0C 08 07 08 09 08 0A 08 07 08 09 08 09 08 09 08 07 08 09 08 07 08 08 08
08 08 07 08 09 08 08 08 09 08 07 08 0B 08 09 08 07 08 09 08 07 08 07 08 07 08 07 08 04 08 07 08
07 08 08 08 08 08 09 08 06 08 0C 08 09 08 09 08 08 08 08 08 0B 08 09 08 06 08 06 08 09 08 09 08
08 08 06 08 09 08 09 08 09 08 08 08 08 08 07 08 0B 08 0C 08 08 08 09 08 07 08 08 08 0A 08 09 08
0A 08 0A 08 08 08 07 08 0A 08 07 08 06 08 09 08 08 08 09 08 0B 08 05 08 06 08 07 08 07 08 08 08
08 08 08 08 07 08 06 08 07 08 06 08 07 08 08 08 08 08 07 08 0B 08 07 08 07 08 06 08 07 08 09 08
08 08 08 08 09 08 09 08 0C 08 08 08 09 08 0A 08 09 08 08 08 08 08 07 08 09 08 08 08 08 08 07 08
09 08 06 08 05 08 09 08 05 08 07 08 08 08 09 08 09 08 06 08 07 08 09 08 09 08 07 08 06 08 07 08
06 08 06 08 09 08 08 08 09 08 08 08 07 08 0B 08 0A 08 09 08 06 08 08 08 07 08 06 08 0A 08 08 08
09 08 07 08 07 08 09 08 0A 08 09 08 09 08 0A 08 0B 08 0E 08 08 08 0B 08 0A 08 09 08 08 08 0A 08
08 08 09 08 07 08 09 08 0A 08 08 08 08 08 08 08 0B 08 09 08 08 08 0A 08 07 08 07 08 07 08 05 08
08 08 0A 08 06 08 06 08 07 08 07 08 08 08 08 08 0A 08 07 08 0A 08 09 08 09 08 07 08 08 08 08 08
08 08 08 08 07 08 09 08 09 08 06 08 08 08 08 08 09 08 08 08 09 08 0A 08 0A 08 09 08 07 08 06 08
0B 08 09 08 08 08 09 08 08 08 06 08 07 08 0A 08 08 08 0A 08 08 08 0B 08 09 08 07 08 08 08 05 08
06 08 09 08 06 08 08 08 07 08 09 08 08 08 07 08 07 08 0C 08 08 08 08 08 09 08 07 08 07 08 09 08
08 08 09 08 07 08 07 08 0A 08 06 08 0A 08 08 08 0C 08 08 08 08 08 09 08 09 08 09 08 07 08 0A 08
08 08 09 08 0A 08 08 08 07 08 08 08 09 08 0A 08 07 08 07 08 0A 08 07 08 08 08 08 08 07 08 09 08
0A 08 06 08 09 08 07 08 06 08 07 08 09 08 0B 08 09 08 07 08 06 08 0A 08 0A 08 08 08 07 08 0A 08
08 08 08 08 05 08 08 08 06 08 08 08 08 08 08 08 07 08 0A 08 07 08 0B 08 0B 08 0B 08 09 08 09 08
0A 08 08 08 0A 08 09 08 07 08 08 08 07 08 0B 08 09 08 08 08 07 08 05 08 08 08 06 08 08 08 0B 08
0A 08 06 08 0A 08 08 08 06 08 06 08 07 08 0A 08 07 08 08 08 08 08 09 08 07 08 0B 08 07 08 07 08
08 08 0B 08 0B 08 09 08 08 08 08 08 07 08 09 08 0C 08 07 08 09 08 09 08 09 08 09 08 09 08 09 08
09 08 07 08 0C 08 09 08 08 08 06 08 08 08 07 08 08 08 09 08 08 08 0B 08 08 08 08 08 09 08 08 08
08 08 08 08 08 08 09 08 08 08 05 08 06 08 07 08 07 08 08 08 06 08 07 08 06 08 06 08 0A 08 05 08
07 08 07 08 08 08 08 08 09 08 09 08 08 08 0B 08 08 08 07 08 0A 08 08 08 0C 08 09 08 08 08 07 08
09 08 09 08 09 08 07 08 09 08 09 08 09 08 08 08 07 08 06 08 08 08 08 08 0B 08 09 08 07 08 07 08
0B 08 0C 08 07 08 09 08 07 08 06 08 09 08 07 08 07 08 06 08 07 08 0A 08 06 08 06 08 0A 08 08 08
08 08 08 08 07 08 08 08 0A 08 09 08 07 08 07 08 09 08 07 08 07 08 08 08 0A 08 08 08 08 08 08 08
09 08 0A 08 09 08 0D 08 07 08 09 08 08 08 09 08 0A 08 08 08 07 08 0A 08 0A 08 09 08 06 08 09 08
07 08 07 08 0A 08 09 08 07 08 07 08 09 08 08 08 06 08 09 08 07 08 08 08 08 08 08 08 06 08 08 08
07 08 09 08 07 08 0A 08 09 08 08 08 08 08 07 08 0A 08 0A 08 07 08 08 08 09 08 09 08 07 08 09 08
0B 08 09 08 09 08 09 08 09 08 08 08 08 08 09 08 08 08 09 08 07 08 08 08 08 08 06 08 08 08 0A 08
07 08 09 08 0B 08 07 08 0C 08 08 08 07 08 08 08 07 08 06 08 07 08 08 08 08 08 07 08 07 08 07 08
08 08 0B 08 07 08 08 08 07 08 07 08 08 08 07 08 09 08 0A 08 09 08 07 08 09 08 08 08 08 08 08 08
08 08 08 08 09 08 08 08 0B 08 08 08 08 08 07 08 07 08 0A 08 09 08 07 08 08 08 06 08 09 08 09 08
09 08 08 08 0A 08 06 08 08 08 07 08 05 08 08 08 09 08 07 08 06 08 08 08 07 08 09 08 0A 08 07 08
06 08 05 08 09 08 0B 08 08 08 0B 08 07 08 09 08 08 08 0C 08 07 08 07 08 09 08 07 08 09 08 09 08
09 08 08 08 09 08 08 08 08 08 0C 08 08 08 09 08 08 08 0B 08 09 08 09 08 0A 08 09 08 08 08 09 08
0B 08 09 08 08 08 06 08 08 08 0A 08 08 08 09 08 08 08 08 08 06 08 06 08 06 08 07 08 06 08 08 08
0A 08 06 08 0B 08 07 08 08 08 0C 08 08 08 07 08 07 08 06 08 08 08 0B 08 09 08 06 08 08 08 08 08
09 08 06 08 0B 08 08 08 08 08 07 08 09 08 0C 08 0A 08 09 08 09 08 08 08 08 08 07 08 0A 08 07 08
07 08 0A 08 0A 08 07 08 0A 08 0B 08 08 08 09 08 08 08 08 08 07 08 06 08 08 08 06 08 07 08 06 08
0A 08 08 08 06 08 08 08 08 08 08 08 06 08 07 08 0B 08 09 08 06 08 0B 08 09 08 0B 08 07 08 07 08
08 08 0B 08 08 08 09 08 09 08 09 08 08 08 08 08 0A 08 0A 08 08 08 0A 08 09 08 08 08 0B 08 09 08
0A 08 08 08 0A 08 09 08 09 08 08 08 08 08 07 08 07 08 09 08 0A 08 09 08 08 08 09 08 08 08 05 08
06 08 07 08 09 08 09 08 08 08 08 08 06 08 09 08 07 08 09 08 09 08 07 08 0A 08 07 08 06 08 07 08
09 08 08 08 09 08 07 08 08 08 0A 08 09 08 0A 08 08 08 0B 08 0B 08 09 08 09 08 09 08 09 08 0A 08
0B 08 08 08 08 08 0A 08 08 08 09 08 09 08 08 08 08 08 07 08 0B 08 07 08 07 08 06 08 06 08 07 08
08 08 06 08 08 08 08 08 09 08 06 08 09 08 08 08 08 08 0B 08 07 08 08 08 08 08 07 08 0B 08 0A 08
09 08 07 08 06 08 08 08 09 08 09 08 0B 08 0D 08 08 08 07 08 06 08 09 08 0A 08 0B 08 0A 08 06 08
08 08 09 08 09 08 0A 08 08 08 09 08 07 08 09 08 09 08 09 08 07 08 08 08 07 08 07 08 07 08 07 08
07 08 06 08 08 08 04 08 07 08 08 08 07 08 07 08 09 08 08 08 08 08 09 08 09 08 06 08 09 08 0B 08
07 08 05 08 08 08 07 08 08 08 08 08 0A 08 05 08 0B 08 08 08 0C 08 0C 08 08 08 0C 08 08 08 09 08
08 08 07 08 0A 08 0B 08 07 08 08 08 07 08 07 08 09 08 07 08 06 08 08 08 07 08 05 08 08 08 04 08
08 08 07 08 09 08 09 08 06 08 06 08 08 08 07 08 07 08 09 08 08 08 09 08 08 08 07 08 07 08 0B 08
0A 08 07 08 08 08 08 08 0A 08 09 08 07 08 0A 08 06 08 08 08 0A 08 09 08 08 08 09 08 08 08 08 08
09 08 0A 08 0B 08 07 08 09 08 08 08 08 08 0B 08 0A 08 09 08 09 08 09 08 09 08 07 08 07 08 09 08
08 08 07 08 07 08 07 08 08 08 06 08 08 08 07 08 07 08 07 08 07 08 09 08 0B 08 09 08 07 08 0A 08
06 08 07 08 09 08 08 08 09 08 07 08 09 08 06 08 0B 08 07 08 09 08 0A 08 08 08 08 08 0A 08 08 08
0A 08 0B 08 09 08 08 08 07 08 09 08 07 08 09 08 09 08 07 08 09 08 08 08 08 08 08 08 07 08 09 08
09 08 08 08 08 08 07 08 08 08 06 08 0B 08 06 08 09 08 07 08 09 08 06 08 07 08 09 08 09 08 0C 08
08 08 07 08 08 08 07 08 08 08 0C 08 07 08 09 08 07 08 08 08 07 08 09 08 0A 08 0A 08 0C 08 0B 08
09 08 07 08 06 08 07 08 0B 08 07 08 05 08 09 08 08 08 08 08 0B 08 08 08 07 08 07 08 07 08 0B 08
07 08 0A 08 0C 08 08 08 08 08 09 08 09 08 09 08 06 08 06 08 05 08 04 08 0A 08 09 08 08 08 07 08
0A 08 08 08 08 08 09 08 07 08 05 08 07 08 09 08 07 08 08 08 08 08 06 08 08 08 08 08 09 08 07 08
0D 08 09 08 0D 08 09 08 09 08 09 08 09 08 09 08 06 08 0A 08 0A 08 0B 08 0B 08 08 08 06 08 08 08
09 08 0A 08 08 08 07 08 08 08 06 08 06 08 08 08 05 08 05 08 07 08 05 08 07 08 0C 08 07 08 09 08
09 08 0C 08 08 08 08 08 07 08 07 08 07 08 08 08 08 08 08 08 07 08 0C 08 08 08 08 08 08 08 07 08
09 08 09 08 08 08 0A 08 08 08 0C 08 09 08 08 08 07 08 0C 08 08 08 08 08 09 08 08 08 09 08 09 08
07 08 07 08 09 08 0A 08 08 08 09 08 0A 08 09 08 08 08 05 08 05 08 07 08 07 08 08 08 07 08 06 08
06 08 07 08 07 08 06 08 08 08 08 08 09 08 07 08 07 08 08 08 07 08 06 08 08 08 07 08 07 08 08 08
07 08 0A 08 0A 08 07 08 0B 08 0A 08 0C 08 08 08 0C 08 09 08 09 08 08 08 08 08 08 08 07 08 0A 08
0A 08 0A 08 07 08 09 08 08 08 07 08 07 08 07 08 05 08 07 08 08 08 08 08 0A 08 07 08 07 08 06 08
09 08 07 08 0A 08 07 08 08 08 07 08 06 08 07 08 07 08 0A 08 06 08 05 08 0A 08 08 08 0B 08 06 08
08 08 0B 08 07 08 0C 08 07 08 08 08 07 08 0C 08 08 08 08 08 08 08 09 08 08 08 07 08 09 08 08 08
07 08 0A 08 09 08 06 08 0B 08 0A 08 07 08 09 08 08 08 05 08 09 08 05 08 06 08 0A 08 09 08 08 08
09 08 0A 08 0B 08 07 08 0A 08 0A 08 07 08 08 08 0B 08 08 08 08 08 09 08 09 08 0B 08 08 08 09 08
07 08 06 08 0C 08 0A 08 0C 08 08 08 0A 08 09 08 08 08 07 08 08 08 07 08 08 08 08 08 08 08 09 08
08 08 07 08 07 08 08 08 09 08 08 08 08 08 08 08 07 08 09 08 09 08 06 08 05 08 06 08 08 08 0B 08
07 08 06 08 06 08 0A 08 07 08 09 08 07 08 07 08 08 08 0A 08 09 08 08 08 0A 08 09 08 08 08 06 08
08 08 09 08 07 08 09 08 0A 08 0B 08 09 08 09 08 07 08 0B 08 07 08 07 08 06 08 06 08 09 08 09 08
09 08 08 08 09 08 08 08 08 08 08 08 05 08 09 08 08 08 08 08 07 08 08 08 0A 08 06 08 06 08 09 08
07 08 06 08 07 08 08 08 07 08 07 08 07 08 06 08 07 08 06 08 07 08 0A 08 0A 08 07 08 07 08 0A 08
09 08 06 08 08 08 07 08 08 08 08 08 0B 08 08 08 09 08 0D 08 08 08 09 08 0B 08 0B 08 0B 08 07 08
07 08 0A 08 08 08 0A 08 08 08 07 08 07 08 09 08 08 08 0A 08 0D 08 07 08 0A 08 06 08 09 08 07 08
07 08 0D 08 08 08 08 08 09 08 07 08 09 08 08 08 07 08 0B 08 08 08 08 08 0B 08 06 08 07 08 08 08
0A 08 0A 08 0B 08 0A 08 0A 08 07 08 07 08 09 08 09 08 07 08 0D 08 09 08 09 08 0A 08 09 08 0A 08
08 08 09 08 0D 08 0A 08 08 08 08 08 0B 08 0A 08 09 08 08 08 09 08 08 08 08 08 08 08 06 08 08 08
09 08 06 08 07 08 07 08 08 08 07 08 07 08 06 08 08 08 08 08 05 08 09 08 08 08 07 08 09 08 0A 08
07 08 07 08 09 08 07 08 0B 08 09 08 08 08 08 08 08 08 08 08 0A 08 09 08 0A 08 07 08 0B 08 09 08
07 08 08 08 06 08 0B 08 09 08 07 08 07 08 0B 08 08 08 08 08 07 08 08 08 06 08 09 08 07 08 08 08
08 08 06 08 07 08 07 08 06 08 09 08 06 08 09 08 07 08 07 08 08 08 08 08 09 08 09 08 08 08 07 08
09 08 08 08 07 08 09 08 08 08 08 08 0A 08 07 08 08 08 0C 08 09 08 0B 08 09 08 08 08 09 08 05 08
08 08 07 08 08 08 0A 08 09 08 07 08 09 08 09 08 07 08 0A 08 05 08 0A 08 08 08 08 08 08 08 0D 08
08 08 07 08 07 08 08 08 08 08 07 08 06 08 08 08 0A 08 06 08 09 08 07 08 08 08 0B 08 09 08 07 08
09 08 08 08 06 08 05 08 09 08 07 08 08 08 08 08 0B 08 08 08 07 08 06 08 07 08 0A 08 09 08 09 08
09 08 07 08 09 08 08 08 0B 08 06 08 09 08 09 08 09 08 08 08 08 08 09 08 0A 08 07 08 07 08 08 08
07 08 07 08 09 08 06 08 07 08 07 08 05 08 07 08 08 08 07 08 07 08 0A 08 06 08 08 08 07 08 07 08
07 08 09 08 07 08 07 08 09 08 06 08 06 08 08 08 08 08 08 08 0A 08 0A 08 0A 08 07 08 08 08 0C 08
09 08 07 08 07 08 0A 08 07 08 08 08 06 08 0A 08 06 08 0A 08 09 08 0B 08 06 08 09 08 08 08 08 08
09 08 08 08 07 08 0A 08 08 08 05 08 05 08 07 08 09 08 08 08 08 08 08 08 08 08 08 08 07 08 08 08
07 08 08 08 0B 08 08 08 07 08 06 08 07 08 09 08 08 08 07 08 07 08 07 08 0B 08 09 08 09 08 09 08
0A 08 0B 08 07 08 0A 08 08 08 09 08 07 08 09 08 09 08 07 08 08 08 0A 08 0A 08 07 08 08 08 07 08
09 08 09 08 06 08 06 08 08 08 06 08 07 08 06 08 06 08 08 08 08 08 06 08 07 08 0B 08 08 08 05 08
07 08 07 08 07 08 09 08 0B 08 09 08 07 08 09 08 0A 08 08 08 08 08 0A 08 06 08 08 08 09 08 0A 08
09 08 0A 08 08 08 08 08 09 08 07 08 07 08 09 08 07 08 08 08 08 08 0A 08 09 08 07 08 07 08 08 08
09 08 08 08 09 08 0A 08 0A 08 07 08 06 08 07 08 06 08 06 08 09 08 05 08 09 08 06 08 07 08 07 08
0A 08 07 08 09 08 08 08 07 08 06 08 0A 08 06 08 07 08 0A 08 09 08 09 08 08 08 07 08 07 08 07 08
08 08 0B 08 0B 08 08 08 09 08 0B 08 08 08 07 08 08 08 07 08 08 08 09 08 09 08 09 08 08 08 08 08
07 08 07 08 07 08 0B 08 0A 08 08 08 09 08 07 08 0A 08 07 08 07 08 09 08 05 08 06 08 08 08 09 08
06 08 07 08 06 08 09 08 0C 08 08 08 0A 08 07 08 09 08 09 08 0B 08 08 08 07 08 07 08 08 08 0B 08
09 08 09 08 09 08 09 08 0B 08 0C 08 0A 08 09 08 09 08 07 08 06 08 0A 08 0A 08 09 08 08 08 07 08
09 08 07 08 09 08 08 08 08 08 07 08 06 08 0B 08 07 08 07 08 0A 08 09 08 08 08 07 08 0A 08 08 08
06 08 09 08 08 08 07 08 09 08 09 08 08 08 08 08 09 08 09 08 09 08 09 08 08 08 08 08 0B 08 09 08
07 08 07 08 08 08 09 08 0B 08 09 08 09 08 09 08 07 08 07 08 0C 08 07 08 08 08 07 08 07 08 09 08
06 08 06 08 08 08 08 08 08 08 07 08 07 08 08 08 09 08 08 08 07 08 06 08 08 08 0B 08 0A 08 06 08
07 08 06 08 07 08 07 08 08 08 08 08 0A 08 08 08 08 08 07 08 09 08 07 08 07 08 07 08 07 08 06 08
09 08 09 08 06 08 08 08 0A 08 09 08 0B 08 08 08 09 08 0A 08 0A 08 0A 08 09 08 0A 08 08 08 08 08
0B 08 08 08 08 08 07 08 0B 08 07 08 08 08 09 08 08 08 08 08 0C 08 07 08 06 08 07 08 07 08 0A 08
07 08 06 08 0A 08 08 08 08 08 09 08 0A 08 0A 08 08 08 0B 08 08 08 09 08 07 08 08 08 07 08 09 08
0B 08 08 08 07 08 0C 08 07 08 09 08 0A 08 0B 08 0B 08 09 08 07 08 09 08 09 08 0B 08 07 08 09 08
08 08 07 08 09 08 07 08 08 08 07 08 0B 08 09 08 07 08 08 08 0A 08 0B 08 07 08 07 08 07 08 07 08
07 08 07 08 08 08 08 08 06 08 09 08 07 08 07 08 09 08 08 08 06 08 09 08 08 08 06 08 08 08 07 08
05 08 07 08 08 08 09 08 09 08 09 08 0C 08 09 08 0A 08 0F 08 0A 08 09 08 0A 08 0B 08 0A 08 08 08
07 08 06 08 09 08 07 08 07 08 09 08 07 08 0B 08 08 08 07 08 0B 08 0B 08 09 08 07 08 07 08 07 08
06 08 08 08 06 08 09 08 05 08 05 08 08 08 08 08 07 08 0A 08 0A 08 09 08 0B 08 08 08 0B 08 07 08
08 08 06 08 09 08 08 08 08 08 07 08 07 08 09 08 09 08 09 08 0A 08 09 08 09 08 0A 08 07 08 08 08
07 08 09 08 07 08 07 08 09 08 0B 08 05 08 09 08 0A 08 06 08 09 08 07 08 07 08 08 08 08 08 06 08
0B 08 09 08 0A 08 07 08 07 08 06 08 0A 08 06 08 09 08 09 08 07 08 09 08 07 08 0A 08 09 08 0C 08
08 08 07 08 06 08 09 08 0A 08 08 08 07 08 07 08 08 08 07 08 08 08 09 08 0B 08 0D 08 0A 08 0C 08
0A 08 0B 08 08 08 08 08 0A 08 07 08 0A 08 09 08 07 08 09 08 07 08 09 08 06 08 08 08 08 08 09 08
07 08 06 08 0A 08 07 08 0A 08 08 08 05 08 0A 08 06 08 05 08 0A 08 09 08 08 08 09 08 09 08 08 08
0A 08 08 08 08 08 08 08 08 08 09 08 0A 08 09 08 06 08 09 08 07 08 09 08 09 08 0B 08 09 08 09 08
0B 08 0B 08 0D 08 09 08 08 08 09 08 09 08 09 08 08 08 09 08 08 08 0B 08 0A 08 07 08 08 08 09 08
09 08 08 08 06 08 04 08 07 08 07 08 06 08 07 08 07 08 06 08 0B 08 06 08 09 08 08 08 0A 08 09 08
0A 08 09 08 07 08 09 08 08 08 08 08 06 08 08 08 07 08 07 08 08 08 0B 08 0B 08 07 08 0B 08 08 08
08 08 08 08 08 08 09 08 09 08 0A 08 07 08 07 08 0B 08 08 08 08 08 08 08 09 08 08 08 08 08 07 08
06 08 07 08 0A 08 05 08 0A 08 05 08 06 08 09 08 08 08 05 08 07 08 07 08 08 08 09 08 08 08 07 08
09 08 08 08 06 08 0A 08 08 08 08 08 06 08 08 08 08 08 0B 08 06 08 08 08 09 08 0B 08 09 08 0A 08
09 08 09 08 09 08 09 08 06 08 0C 08 07 08 06 08 09 08 08 08 08 08 09 08 08 08 08 08 09 08 08 08
08 08 06 08 07 08 09 08 05 08 06 08 08 08 06 08 08 08 07 08 07 08 0A 08 08 08 05 08 0A 08 09 08
0A 08 07 08 09 08 06 08 09 08 07 08 08 08 09 08 07 08 0B 08 0A 08 07 08 08 08 0C 08 08 08 0A 08
0C 08 08 08 09 08 0A 08 08 08 07 08 09 08 09 08 09 08 09 08 08 08 08 08 0A 08 07 08 07 08 06 08
07 08 0B 08 0A 08 07 08 08 08 09 08 08 08 07 08 0A 08 07 08 0A 08 0A 08 07 08 05 08 09 08 06 08
0A 08 0A 08 08 08 06 08 09 08 09 08 09 08 07 08 0A 08 08 08 08 08 08 08 09 08 06 08 06 08 0A 08
