39 07 BD 04 DE 02 D1 01 C7 01 09 02 5E 02 D0 02 4F 03 D9 03 79 04 24 05 DB 05 B2 06 56 07 0F 08
FF 07 FF 07 FE 07 FE 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 00 08 FF 07 FE 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07
FF 07 FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
00 08 00 08 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08
FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 00 08 FF 07 FF 07
FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 00 08 FF 07
FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07
FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 FF 07
FF 07 FF 07 FF 07 00 08 FF 07 FE 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07
00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07
FF 07 FF 07 00 08 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07
00 08 00 08 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 00 08 00 08 00 08 FF 07
FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 00 08
FF 07 00 08 FF 07 FF 07 FF 07 FF 07 00 08 00 08 00 08 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 FF 07 00 08 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 00 08
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 00 08 00 08 00 08 00 08 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07
00 08 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08 00 08 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08
FF 07 00 08 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 00 08 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 00 08
FF 07 00 08 00 08 FF 07 FF 07 00 08 FF 07 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 00 08
FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FE 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 00 08 FF 07 FF 07 00 08 FF 07 FF 07 00 08 00 08 00 08 00 08 00 08 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FE 07 FF 07 FF 07 00 08 FF 07 00 08 FF 07 00 08
FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
00 08 FF 07 FF 07 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07
00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07
00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FE 07 FF 07 FF 07 FF 07
FF 07 FF 07 00 08 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08 00 08 00 08
00 08 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 00 08 FF 07 00 08 00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 00 08
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 00 08 00 08 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08
00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 00 08 FF 07 FF 07 FF 07
FF 07 FF 07 00 08 FF 07 00 08 FF 07 00 08 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 00 08 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FE 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FE 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
00 08 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07
00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
00 08 00 08 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 00 08
FF 07 00 08 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07
00 08 00 08 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 00 08 00 08 00 08 00 08 00 08 FF 07
FF 07 FF 07 FF 07 FF 07 00 08 00 08 00 08 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 00 08 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 00 08 00 08 00 08 FF 07 FF 07
FF 07 00 08 FF 07 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 6B 06 98 03 C2 02 AC 02 D8 02 1D 03 71 03 D4 03 44 04 B7 04
50 05 E7 05 7A 06 21 07 B9 07 28 08 A9 08 49 09 D5 09 5D 0A FF 0A 88 0B D1 0B 70 0C B7 0C F9 0C
45 0D 7B 0D A2 0D BB 0D B6 0D B0 0D 89 0D 5D 0D 22 0D DE 0C 8B 0C 30 0C CC 0B 67 0B E0 0A 4E 0A
C4 09 3B 09 97 08 2D 08 C3 07 3D 07 A8 06 26 06 AE 05 24 05 BD 04 4B 04 DC 03 7B 03 1B 03 D5 02
B8 02 87 02 62 02 50 02 41 02 40 02 6E 04 4C 05 8B 05 8F 05 8E 05 D4 03 22 03 16 03 3A 03 78 03
C7 03 21 04 8A 04 F5 04 8B 05 1F 06 A2 06 48 07 C7 07 32 08 B7 08 48 09 DC 09 60 0A E0 0A 55 0B
C9 0B 12 0C 80 0C AD 0C FF 0C 11 0D 22 0D 25 0D 20 0D 03 0D CE 0C 88 0C 45 0C EC 0B 85 0B 17 0B
94 0A 09 0A 6C 09 C5 08 42 08 D8 07 59 07 C6 06 34 06 B1 05 29 05 B3 04 4B 04 F3 03 80 03 51 03
23 03 08 03 E1 02 DD 02 E6 02 FF 02 25 03 66 03 AF 03 0E 04 6A 04 DA 04 5B 05 E7 05 79 06 07 07
A2 07 15 08 8F 08 20 09 B8 09 36 0A C2 0A 41 0B AA 0B FF 0B 6D 0C 9C 0C BE 0C E1 0C F2 0C 18 0D
1C 0D 01 0D DD 0C A5 0C 5D 0C 05 0C A0 0B 2E 0B BE 0A 2A 0A 99 09 04 09 6E 08 F8 07 77 07 E5 06
5D 06 D9 05 59 05 D5 04 5E 04 E7 03 9A 03 62 03 2C 03 FA 02 E2 02 CB 02 D3 02 F0 02 14 03 46 03
85 03 D9 03 34 04 BB 04 33 05 D4 05 62 06 E6 06 82 07 E7 07 75 08 00 09 81 09 12 0A 99 0A 14 0B
8C 0B 00 0C 4F 0C 96 0C D6 0C 08 0D 1B 0D 32 0D 2C 0D 12 0D ED 0C B6 0C 76 0C 27 0C D3 0B 62 0B
D4 0A 48 0A B1 09 20 09 A5 08 26 08 AA 07 06 07 71 06 F5 05 77 05 00 05 82 04 25 04 CA 03 82 03
2C 03 01 03 E3 02 D5 02 DA 02 EC 02 1F 03 3E 03 90 03 DE 03 30 04 90 04 00 05 A2 05 3B 06 D1 06
45 07 CE 07 43 08 DB 08 77 09 F0 09 73 0A F0 0A 62 0B CA 0B 29 0C 87 0C BE 0C D7 0C FC 0C 16 0D
14 0D 0C 0D EF 0C C1 0C 86 0C 35 0C DF 0B 7A 0B 0F 0B 8B 0A FF 09 53 09 D1 08 3B 08 CD 07 4C 07
BA 06 29 06 9E 05 1B 05 A0 04 39 04 E0 03 88 03 3F 03 0A 03 EB 02 D7 02 D3 02 DB 02 F8 02 1E 03
5D 03 A9 03 FE 03 77 04 E9 04 73 05 F4 05 86 06 28 07 B7 07 20 08 9E 08 2B 09 BB 09 4D 0A D8 0A
57 0B BC 0B 13 0C 65 0C AE 0C E4 0C 0F 0D 26 0D 27 0D 1E 0D 06 0D E0 0C AA 0C 62 0C 08 0C A5 0B
2A 0B A0 0A 1B 0A 92 09 FE 08 64 08 F7 07 76 07 E6 06 5B 06 D0 05 48 05 D8 04 5E 04 08 04 A1 03
53 03 28 03 F7 02 E0 02 D9 02 E5 02 57 04 36 05 7D 05 89 05 8A 05 89 05 83 05 82 05 81 05 7F 05
7E 05 80 05 81 05 7F 05 7F 05 80 05 80 05 7F 05 7E 05 80 05 81 05 80 05 7E 05 7F 05 80 05 80 05
7E 05 7F 05 81 05 80 05 7E 05 7E 05 7F 05 81 05 7F 05 7F 05 80 05 81 05 80 05 7F 05 80 05 80 05
7E 05 7E 05 80 05 81 05 80 05 7E 05 7E 05 B1 06 B7 07 EF 07 FC 07 FF 07 AE 07 0B 04 B0 03 48 01
2D 01 4D 01 51 01 7B 01 85 01 BF 01 D4 01 12 02 27 02 70 02 90 02 D9 02 FD 02 4D 03 82 03 D5 03
0C 04 5A 04 AA 04 EF 04 43 05 81 05 FD 05 37 06 AF 06 00 07 63 07 9E 07 E9 07 16 08 82 08 B1 08
29 09 62 09 C3 09 EB 09 6B 0A 94 0A 08 0B 24 0B AD 0B CA 0B 31 0C 5B 0C CA 0C E8 0C 3E 0D 58 0D
A8 0D C8 0D FF 0D 17 0E 52 0E 70 0E 87 0E 98 0E BD 0E CB 0E DC 0E E6 0E F1 0E FA 0E F5 0E EC 0E
E5 0E DB 0E D3 0E AA 0E 97 0E 78 0E 6A 0E 31 0E 1E 0E E0 0D D0 0D 77 0D 68 0D 13 0D FD 0C 92 0C
71 0C 14 0C EC 0B 75 0B 4C 0B D9 0A B4 0A 2A 0A F1 09 7B 09 48 09 DC 08 96 08 40 08 0F 08 C6 07
77 07 22 07 D2 06 8D 06 2A 06 E7 05 86 05 2F 05 E3 04 B0 04 4F 04 18 04 B7 03 8D 03 2A 03 0D 03
B8 02 9D 02 47 02 35 02 F3 01 E0 01 9F 01 8B 01 67 01 5F 01 32 01 28 01 1A 01 18 01 0B 01 03 01
10 01 13 01 1F 01 26 01 45 01 50 01 6C 01 80 01 AD 01 D1 01 FA 01 21 02 52 02 8A 02 B6 02 F7 02
22 03 76 03 9E 03 FC 03 1E 04 97 04 AF 04 3A 05 5C 05 E9 05 10 06 92 06 BB 06 46 07 6C 07 D5 07
F3 07 5A 08 8F 08 01 09 32 09 9E 09 DC 09 3A 0A 87 0A DC 0A 23 0B 9B 0B C3 0B 1E 0C 53 0C 99 0C
E0 0C 21 0D 57 0D 79 0D BB 0D F1 0D 18 0E 32 0E 64 0E 85 0E 9F 0E A2 0E D0 0E DF 0E E8 0E E9 0E
F0 0E F3 0E ED 0E E9 0E E8 0E DE 0E B0 0E A6 0E 7F 0E 74 0E 40 0E 27 0E EE 0D D7 0D 96 0D 6C 0D
27 0D FF 0C B5 0C 78 0C 31 0C F2 0B 96 0B 64 0B 24 0B C1 0A 8E 0A 05 0A DC 09 55 09 1E 09 A3 08
76 08 1D 08 FF 07 8E 07 63 07 EB 06 C8 06 3E 06 1B 06 9C 05 71 05 01 05 D4 04 5D 04 31 04 CC 03
A5 03 47 03 1C 03 C7 02 A7 02 63 02 3B 02 04 02 E3 01 B9 01 98 01 75 01 5F 01 4C 01 2F 01 1D 01
18 01 0C 01 03 01 01 01 E5 03 40 05 80 05 8C 05 91 05 92 05 94 05 96 05 94 05 96 05 92 05 93 05
94 05 92 05 92 05 93 05 92 05 92 05 93 05 92 05 91 05 94 05 95 05 95 05 94 05 94 05 93 05 95 05
92 05 91 05 93 05 91 05 91 05 91 05 93 05 95 05 94 05 95 05 94 05 93 05 95 05 94 05 92 05 91 05
92 05 91 05 92 05 92 05 95 05 08 07 C5 07 F3 07 FD 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 00 08 FF 07 00 08 FF 07 00 08 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07
FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 FF 07 00 08 00 08 FF 07 FF 07 FF 07
