63 09 68 09 76 09 8C 09 9E 09 B7 09 D9 09 FE 09 25 0A 4F 0A 7B 0A A8 0A D6 0A 06 0B 37 0B 6A 0B
35 07 28 07 23 07 21 07 1E 07 19 07 16 07 14 07 10 07 0B 07 FF 06 ED 06 D7 06 C2 06 B4 06 B2 06
AC 06 A1 06 94 06 88 06 83 06 84 06 86 06 81 06 76 06 52 06 44 06 33 06 1D 06 0E 06 0B 06 FE 05
F6 05 EE 05 E4 05 E0 05 E4 05 E8 05 ED 05 F2 05 E7 05 D5 05 BF 05 AC 05 A0 05 9E 05 9A 05 93 05
8E 05 8D 05 8D 05 8D 05 8D 05 8E 05 90 05 81 05 6A 05 52 05 3E 05 30 05 1F 05 0D 05 03 05 01 05
02 05 04 05 08 05 0C 05 10 05 13 05 05 05 ED 04 C9 04 C9 04 BF 04 B7 04 A6 04 95 04 8A 04 83 04
80 04 80 04 81 04 86 04 8E 04 83 04 70 04 5F 04 49 04 3B 04 39 04 39 04 38 04 37 04 35 04 32 04
2E 04 2B 04 27 04 27 04 09 04 F9 03 FA 03 F2 03 EB 03 E1 03 D7 03 D0 03 CD 03 CC 03 CA 03 C9 03
C9 03 CA 03 C2 03 B3 03 A4 03 93 03 82 03 74 03 69 03 64 03 64 03 65 03 67 03 68 03 69 03 66 03
5F 03 58 03 4A 03 37 03 2B 03 25 03 1F 03 19 03 12 03 0C 03 06 03 03 03 03 03 04 03 07 03 0A 03
0E 03 0F 03 09 03 03 03 FD 02 F7 02 F3 02 EF 02 ED 02 EA 02 E5 02 DD 02 D4 02 CC 02 C6 02 C3 02
C2 02 BC 02 B0 02 A4 02 9B 02 95 02 91 02 8D 02 8B 02 8A 02 8A 02 8D 02 93 02 99 02 9D 02 A0 02
A1 02 9E 02 9A 02 99 02 96 02 94 02 91 02 8F 02 8D 02 8C 02 84 02 77 02 6C 02 61 02 56 02 4E 02
4A 02 48 02 43 02 3F 02 3D 02 3D 02 3D 02 3E 02 40 02 46 02 4E 02 56 02 5D 02 63 02 65 02 64 02
61 02 5B 02 55 02 51 02 4D 02 47 02 41 02 3C 02 3A 02 3D 02 40 02 43 02 46 02 4A 02 4E 02 52 02
55 02 59 02 5A 02 59 02 55 02 4E 02 46 02 45 02 49 02 4E 02 53 02 57 02 5C 02 60 02 64 02 66 02
65 02 5F 02 5B 02 56 02 52 02 51 02 54 02 5C 02 63 02 69 02 6B 02 6B 02 68 02 61 02 59 02 51 02
4C 02 50 02 5B 02 66 02 71 02 7A 02 7F 02 80 02 81 02 84 02 87 02 8B 02 90 02 94 02 98 02 9A 02
96 02 92 02 94 02 96 02 9A 02 A3 02 A5 02 A2 02 A2 02 A5 02 AA 02 AF 02 B5 02 B9 02 BB 02 B7 02
AE 02 AB 02 B3 02 C0 02 CB 02 D5 02 DE 02 E3 02 E2 02 E1 02 E5 02 EB 02 F2 02 F4 02 F3 02 F5 02
F9 02 FE 02 03 03 0B 03 10 03 13 03 1E 03 23 03 22 03 26 03 2B 03 2F 03 2D 03 2C 03 2F 03 3A 03
4C 03 56 03 5D 03 67 03 6D 03 70 03 76 03 78 03 78 03 7D 03 7F 03 7E 03 81 03 8C 03 9D 03 AB 03
B6 03 BE 03 C4 03 CA 03 CE 03 D2 03 D6 03 D9 03 DB 03 DC 03 DE 03 E7 03 F6 03 03 04 0F 04 19 04
22 04 2A 04 30 04 35 04 3A 04 3E 04 41 04 43 04 46 04 54 04 63 04 73 04 86 04 94 04 A1 04 B3 04
C1 04 CA 04 CE 04 D1 04 D5 04 D8 04 DF 04 EB 04 F6 04 04 05 19 05 2D 05 37 05 3C 05 44 05 4E 05
56 05 5A 05 5B 05 5B 05 65 05 6F 05 7A 05 88 05 96 05 AC 05 C0 05 CC 05 D0 05 D3 05 D8 05 DB 05
DD 05 E5 05 EF 05 F7 05 04 06 16 06 25 06 39 06 4F 06 5E 06 65 06 6C 06 73 06 77 06 7B 06 7F 06
86 06 8E 06 9A 06 AE 06 C1 06 CF 06 E0 06 F5 06 05 07 0C 07 0A 07 07 07 0A 07 14 07 1E 07 29 07
38 07 48 07 6E 07 7E 07 81 07 8A 07 87 07 8A 07 92 07 97 07 A0 07 AE 07 BC 07 C7 07 D1 07 D9 07
DE 07 E3 07 E7 07 EB 07 EF 07 F2 07 F4 07 F6 07 F8 07 06 08 1E 08 30 08 3A 08 41 08 49 08 51 08
58 08 5F 08 63 08 67 08 6B 08 6F 08 7E 08 91 08 9D 08 A8 08 B0 08 BE 08 CB 08 D2 08 DB 08 E5 08
E9 08 F0 08 F7 08 FB 08 07 09 2E 09 40 09 41 09 4C 09 58 09 65 09 6C 09 6D 09 70 09 78 09 7E 09
7F 09 81 09 8D 09 B4 09 B3 09 C0 09 CB 09 D4 09 DC 09 E1 09 E1 09 E6 09 F2 09 FF 09 08 0A 0B 0A
18 0A 29 0A 3E 0A 53 0A 53 0A 56 0A 5B 0A 5F 0A 64 0A 66 0A 67 0A 67 0A 64 0A 65 0A 89 0A AB 0A
C2 0A C0 0A C9 0A D3 0A E5 0A F9 0A 05 0B 11 0B 1A 0B 1E 0B 1F 0B 1B 0B 24 0B 3B 0B 4E 0B 52 0B
57 0B 65 0B 6D 0B 6B 0B 67 0B 66 0B 69 0B 74 0B 7E 0B 7F 0B 88 0B 99 0B A9 0B BB 0B C8 0B D6 0B
D3 0B CC 0B D0 0B DE 0B ED 0B F7 0B F9 0B 04 0C 11 0C 1E 0C 2B 0C 2C 0C 2A 0C 2C 0C 38 0C 47 0C
4F 0C 4D 0C 4B 0C 4A 0C 40 0C 49 0C 5F 0C 67 0C 6E 0C 77 0C 7F 0C 8B 0C 98 0C A4 0C B2 0C BF 0C
C7 0C CD 0C CC 0C D1 0C D6 0C D4 0C D3 0C D4 0C D6 0C D9 0C DC 0C E0 0C E1 0C DE 0C DB 0C DB 0C
DD 0C E6 0C F2 0C 00 0D 0D 0D 19 0D 20 0D 22 0D 23 0D 24 0D 24 0D 24 0D 23 0D 23 0D 23 0D 22 0D
26 0D 30 0D 3A 0D 42 0D 49 0D 4D 0D 4D 0D 4C 0D 4B 0D 4B 0D 4A 0D 49 0D 44 0D 3E 0D 3E 0D 45 0D
4F 0D 58 0D 61 0D 67 0D 6D 0D 72 0D 70 0D 67 0D 65 0D 6B 0D 70 0D 76 0D 7F 0D 87 0D 8C 0D 91 0D
95 0D 98 0D 9A 0D A0 0D A5 0D A9 0D AE 0D B0 0D AE 0D AC 0D A9 0D A7 0D A7 0D A8 0D A9 0D AA 0D
AC 0D AE 0D AF 0D AF 0D AF 0D AE 0D AD 0D AC 0D AB 0D AC 0D AF 0D B5 0D BB 0D C1 0D C5 0D C6 0D
C6 0D C5 0D C2 0D BE 0D BA 0D B6 0D B3 0D AF 0D AA 0D A6 0D A1 0D 9B 0D 98 0D 9B 0D A0 0D A3 0D
A3 0D A0 0D 9E 0D 9D 0D 9A 0D 97 0D 94 0D 92 0D 8F 0D 8E 0D 92 0D 93 0D 90 0D 8C 0D 87 0D 82 0D
7F 0D 81 0D 87 0D 8B 0D 8B 0D 89 0D 87 0D 84 0D 7D 0D 6C 0D 60 0D 5F 0D 62 0D 67 0D 6A 0D 68 0D
65 0D 61 0D 5C 0D 56 0D 51 0D 54 0D 57 0D 4D 0D 3A 0D 2F 0D 2E 0D 29 0D 22 0D 1A 0D 10 0D 0D 0D
12 0D 11 0D 0C 0D 0A 0D 11 0D 11 0D 04 0D FD 0C FA 0C F2 0C E8 0C E1 0C DC 0C D8 0C D1 0C CE 0C
D1 0C D2 0C CE 0C CA 0C BE 0C AE 0C A4 0C 9C 0C 92 0C 8D 0C 8B 0C 85 0C 79 0C 71 0C 6F 0C 70 0C
73 0C 70 0C 63 0C 53 0C 42 0C 35 0C 29 0C 20 0C 1F 0C 1E 0C 20 0C 1F 0C 1C 0C 1A 0C 19 0C 11 0C
02 0C F4 0B E8 0B DF 0B D6 0B CE 0B C8 0B C4 0B C3 0B C1 0B BC 0B B6 0B A8 0B 97 0B 89 0B 77 0B
63 0B 54 0B 48 0B 43 0B 40 0B 39 0B 33 0B 2F 0B 28 0B 18 0B 0A 0B FD 0A EC 0A E0 0A D6 0A CA 0A
BC 0A B6 0A B5 0A B0 0A A8 0A 9B 0A 8D 0A 85 0A 7A 0A 69 0A 57 0A 45 0A 38 0A 2E 0A 2B 0A 27 0A
21 0A 1D 0A 14 0A 0A 0A FF 09 F1 09 E0 09 CD 09 C3 09 B9 09 A8 09 99 09 8E 09 8D 09 87 09 7B 09
73 09 6A 09 5D 09 4B 09 38 09 23 09 11 09 09 09 08 09 04 09 FA 08 EF 08 E9 08 E1 08 D6 08 C5 08
B0 08 A7 08 98 08 84 08 7B 08 7C 08 79 08 6A 08 58 08 49 08 3D 08 33 08 2B 08 24 08 1E 08 19 08
16 08 13 08 11 08 0F 08 0C 08 FB 07 E3 07 D4 07 CC 07 C6 07 BD 07 B2 07 AD 07 AA 07 A7 07 A3 07
9C 07 7A 07 79 07 6A 07 60 07 53 07 40 07 31 07 29 07 26 07 22 07 1C 07 18 07 15 07 F3 06 E4 06
D1 06 BC 06 A6 06 A4 06 97 06 94 06 94 06 91 06 87 06 7F 06 73 06 60 06 4B 06 33 06 2F 06 29 06
23 06 1E 06 1B 06 14 06 05 06 F8 05 F2 05 E6 05 D4 05 C0 05 AC 05 9D 05 9D 05 9D 05 9B 05 9A 05
99 05 94 05 8B 05 80 05 5B 05 4D 05 30 05 1E 05 1D 05 12 05 0D 05 0E 05 12 05 13 05 12 05 11 05
12 05 04 05 ED 04 C9 04 C8 04 BD 04 B7 04 AE 04 A2 04 93 04 86 04 7E 04 79 04 76 04 69 04 5C 04
4D 04 38 04 2E 04 2F 04 30 04 2F 04 2A 04 20 04 13 04 09 04 F8 03 E6 03 E2 03 E2 03 DD 03 D2 03
C2 03 B4 03 AC 03 A6 03 A1 03 9D 03 9A 03 8F 03 7D 03 6F 03 65 03 5C 03 59 03 5E 03 65 03 69 03
6C 03 6E 03 6D 03 69 03 60 03 4E 03 38 03 24 03 16 03 0B 03 05 03 FD 02 F3 02 EE 02 EB 02 EA 02
E3 02 DB 02 DA 02 DE 02 DC 02 D6 02 D1 02 CC 02 C8 02 C6 02 C5 02 C3 02 C1 02 BF 02 BF 02 BF 02
BB 02 B6 02 B5 02 B3 02 B2 02 B2 02 B3 02 B0 02 AE 02 AB 02 A7 02 A1 02 9E 02 9D 02 98 02 95 02
93 02 93 02 93 02 92 02 91 02 91 02 90 02 8D 02 88 02 87 02 87 02 85 02 84 02 83 02 79 02 67 02
57 02 4B 02 46 02 43 02 41 02 40 02 40 02 3C 02 39 02 37 02 36 02 36 02 37 02 3C 02 43 02 4A 02
50 02 55 02 59 02 5B 02 5A 02 5E 02 5D 02 52 02 49 02 44 02 43 02 43 02 47 02 4F 02 57 02 5C 02
61 02 64 02 60 02 59 02 53 02 4D 02 49 02 47 02 48 02 4B 02 4F 02 53 02 5A 02 63 02 65 02 64 02
61 02 64 02 6D 02 76 02 7F 02 88 02 8B 02 89 02 85 02 7F 02 7B 02 7D 02 84 02 8B 02 93 02 9A 02
9C 02 A0 02 A7 02 AD 02 B4 02 B8 02 B7 02 B0 02 A8 02 A4 02 A9 02 B0 02 B8 02 C3 02 D0 02 D7 02
D6 02 D8 02 DD 02 E4 02 E5 02 E3 02 E7 02 EC 02 F2 02 FD 02 09 03 15 03 19 03 19 03 1F 03 25 03
25 03 26 03 2B 03 30 03 34 03 3B 03 45 03 4E 03 58 03 5F 03 69 03 70 03 74 03 79 03 7F 03 83 03
85 03 8B 03 96 03 A4 03 AF 03 B9 03 BF 03 C4 03 CA 03 CE 03 D4 03 D8 03 DA 03 DE 03 E4 03 EF 03
FE 03 0C 04 19 04 24 04 2D 04 35 04 3C 04 41 04 45 04 47 04 47 04 51 04 60 04 71 04 84 04 94 04
A2 04 AE 04 B8 04 C1 04 C9 04 CC 04 CC 04 CF 04 D4 04 DF 04 ED 04 FC 04 0E 05 19 05 27 05 37 05
43 05 4C 05 50 05 57 05 5E 05 60 05 63 05 68 05 73 05 7F 05 90 05 A2 05 AD 05 B5 05 C2 05 D0 05
D8 05 DC 05 DD 05 DF 05 E6 05 EE 05 F6 05 06 06 18 06 29 06 3F 06 54 06 61 06 66 06 6C 06 74 06
78 06 7A 06 7F 06 87 06 90 06 9F 06 B1 06 C2 06 D7 06 EB 06 F7 06 FE 06 04 07 0A 07 0D 07 0E 07
13 07 1C 07 25 07 34 07 46 07 55 07 6B 07 7E 07 88 07 89 07 8E 07 9A 07 A0 07 AA 07 B7 07 C2 07
CC 07 D4 07 DB 07 E1 07 E6 07 EA 07 ED 07 EF 07 F2 07 F4 07 F5 07 FD 07 0B 08 1A 08 25 08 2E 08
3B 08 47 08 4D 08 50 08 55 08 5B 08 5F 08 62 08 63 08 72 08 87 08 95 08 A2 08 AD 08 B9 08 C8 08
D3 08 D8 08 DB 08 E3 08 EB 08 E8 08 EC 08 12 09 13 09 25 09 32 09 3E 09 48 09 4E 09 4F 09 56 09
66 09 70 09 74 09 75 09 7C 09 A2 09 B1 09 C7 09 DD 09 EA 09 EB 09 F3 09 FB 09 04 0A 0B 0A 0E 0A
0E 0A 0B 0A 08 0A 13 0A 29 0A 4F 0A 62 0A 64 0A 6C 0A 6B 0A 69 0A 68 0A 6B 0A 71 0A 77 0A 7D 0A
85 0A 97 0A A9 0A BE 0A D4 0A DF 0A DA 0A DD 0A E1 0A E7 0A F1 0A F9 0A 00 0B 07 0B 11 0B 27 0B
34 0B 3D 0B 4C 0B 5D 0B 6A 0B 6E 0B 6A 0B 65 0B 65 0B 66 0B 69 0B 6F 0B 7A 0B 9F 0B 9A 0B A8 0B
BC 0B CB 0B CF 0B CF 0B D1 0B D8 0B E4 0B F2 0B FD 0B 05 0C 17 0C 2A 0C 2F 0C 2E 0C 30 0C 33 0C
36 0C 3D 0C 45 0C 50 0C 5E 0C 68 0C 6A 0C 6F 0C 76 0C 77 0C 7D 0C 86 0C 91 0C 99 0C 9E 0C A1 0C
A3 0C A4 0C A6 0C A7 0C A8 0C B5 0C CC 0C DE 0C E8 0C EE 0C F3 0C F7 0C F9 0C FD 0C 02 0D 08 0D
0C 0D 0D 0D 0C 0D 08 0D 10 0D 22 0D 30 0D 3A 0D 42 0D 47 0D 49 0D 4A 0D 4B 0D 4D 0D 4D 0D 4D 0D
4D 0D 4D 0D 55 0D 63 0D 6E 0D 73 0D 77 0D 7C 0D 7F 0D 81 0D 83 0D 83 0D 80 0D 7D 0D 79 0D 76 0D
73 0D 77 0D 81 0D 8D 0D 99 0D A3 0D AE 0D B7 0D BD 0D C2 0D C3 0D C2 0D BC 0D B2 0D AA 0D A4 0D
A0 0D 9E 0D 9C 0D 9B 0D 9B 0D 99 0D 98 0D 96 0D 94 0D 93 0D 91 0D 8F 0D 8D 0D 93 0D A2 0D AF 0D
B7 0D BE 0D C5 0D CC 0D D0 0D D5 0D D9 0D DB 0D E0 0D E3 0D E2 0D E2 0D DF 0D DA 0D D4 0D CA 0D
BE 0D B8 0D B6 0D B5 0D B6 0D BA 0D BF 0D C3 0D C7 0D CB 0D CC 0D CB 0D C8 0D C0 0D B7 0D AF 0D
A8 0D A6 0D A8 0D AB 0D AE 0D B2 0D B9 0D BC 0D BA 0D B7 0D B4 0D AC 0D 9E 0D 8D 0D 83 0D 82 0D
88 0D 8F 0D 91 0D 8F 0D 87 0D 7E 0D 75 0D 70 0D 73 0D 79 0D 7B 0D 75 0D 6E 0D 67 0D 5D 0D 54 0D
50 0D 51 0D 55 0D 5A 0D 5B 0D 5B 0D 59 0D 53 0D 4F 0D 4C 0D 44 0D 39 0D 2A 0D 22 0D 21 0D 1D 0D
18 0D 12 0D 09 0D 08 0D 0B 0D 0A 0D 07 0D 06 0D 02 0D F8 0C F0 0C F0 0C EE 0C E7 0C E0 0C DB 0C
D9 0C D4 0C CE 0C CC 0C D0 0C D2 0C CB 0C BF 0C B2 0C A8 0C A0 0C 96 0C 8F 0C 8B 0C 87 0C 80 0C
7B 0C 78 0C 6E 0C 69 0C 68 0C 60 0C 56 0C 4D 0C 45 0C 41 0C 3D 0C 36 0C 2C 0C 26 0C 23 0C 22 0C
20 0C 1C 0C 13 0C 05 0C F4 0B E7 0B DD 0B D5 0B CE 0B C9 0B C7 0B C6 0B C0 0B BB 0B B7 0B B2 0B
AB 0B 9F 0B 90 0B 85 0B 78 0B 67 0B 5D 0B 54 0B 47 0B 3F 0B 38 0B 32 0B 2E 0B 21 0B 13 0B 0A 0B
FA 0A E8 0A D8 0A C4 0A B5 0A AF 0A AD 0A AD 0A AB 0A A9 0A A9 0A A4 0A 98 0A 8D 0A 83 0A 74 0A
63 0A 58 0A 4C 0A 39 0A 2B 0A 24 0A 1B 0A 15 0A 15 0A 0C 0A 00 0A FC 09 F0 09 E0 09 CE 09 BA 09
AA 09 A3 09 9F 09 95 09 8E 09 8B 09 8F 09 91 09 85 09 77 09 70 09 66 09 57 09 46 09 30 09 1B 09
0A 09 FF 08 FE 08 FC 08 F6 08 F2 08 F1 08 E8 08 DD 08 D7 08 C9 08 B7 08 A9 08 94 08 80 08 73 08
6E 08 68 08 5F 08 5B 08 5A 08 5C 08 57 08 48 08 3B 08 31 08 29 08 22 08 1D 08 18 08 15 08 11 08
0E 08 0B 08 09 08 07 08 06 08 FD 07 F0 07 E4 07 D3 07 C3 07 BB 07 B5 07 AE 07 A8 07 A1 07 9B 07
98 07 94 07 92 07 8F 07 7F 07 6C 07 5E 07 53 07 4A 07 40 07 33 07 29 07 25 07 1D 07 15 07 13 07
0E 07 09 07 05 07 E5 06 E3 06 D3 06 C7 06 BD 06 B6 06 AA 06 9B 06 93 06 8F 06 8E 06 87 06 7F 06
7E 06 7A 06 67 06 52 06 42 06 2C 06 17 06 09 06 04 06 03 06 02 06 01 06 02 06 00 06 F9 05 F5 05
F4 05 E9 05 D7 05 C2 05 AF 05 A5 05 A4 05 A2 05 9F 05 9B 05 99 05 97 05 95 05 90 05 85 05 7A 05
67 05 55 05 42 05 2B 05 2B 05 2A 05 24 05 1B 05 0D 05 FD 04 F2 04 E8 04 DE 04 D6 04 D1 04 C4 04
B8 04 AC 04 9D 04 9B 04 A0 04 9E 04 93 04 85 04 7F 04 7E 04 80 04 88 04 90 04 95 04 8A 04 76 04
5F 04 47 04 45 04 3C 04 2A 04 1A 04 13 04 10 04 10 04 18 04 1F 04 22 04 24 04 16 04 06 04 FF 03
F1 03 DD 03 CC 03 C4 03 BF 03 B8 03 B0 03 AA 03 A6 03 A0 03 99 03 92 03 89 03 84 03 84 03 7F 03
78 03 6F 03 69 03 66 03 66 03 65 03 66 03 67 03 68 03 67 03 62 03 5C 03 56 03 4D 03 43 03 3C 03
36 03 32 03 2E 03 2C 03 25 03 1A 03 0D 03 01 03 FB 02 F8 02 EE 02 DD 02 D3 02 C7 02 BC 02 B6 02
B2 02 AF 02 AE 02 AF 02 AF 02 B0 02 B3 02 B7 02 BA 02 BD 02 BF 02 BE 02 BC 02 BA 02 B8 02 B7 02
B6 02 B6 02 B7 02 B7 02 B7 02 B7 02 B7 02 B3 02 AA 02 A0 02 92 02 7F 02 72 02 68 02 60 02 59 02
51 02 4D 02 4C 02 4A 02 46 02 44 02 41 02 3F 02 3E 02 42 02 4A 02 4F 02 52 02 55 02 59 02 5B 02
5D 02 60 02 65 02 68 02 6B 02 6E 02 70 02 72 02 6A 02 5D 02 52 02 4A 02 43 02 3E 02 3C 02 3B 02
3B 02 3C 02 3E 02 41 02 44 02 47 02 4B 02 4D 02 4C 02 48 02 44 02 3E 02 38 02 35 02 37 02 3A 02
3E 02 42 02 47 02 4C 02 50 02 54 02 59 02 56 02 4E 02 47 02 43 02 46 02 4B 02 4F 02 54 02 59 02
5E 02 63 02 68 02 6D 02 70 02 71 02 6D 02 67 02 64 02 64 02 65 02 6B 02 76 02 7C 02 79 02 75 02
73 02 73 02 77 02 7B 02 81 02 87 02 8C 02 8A 02 82 02 7D 02 7C 02 83 02 8F 02 9A 02 A0 02 9E 02
9A 02 99 02 9B 02 9F 02 A5 02 AA 02 AA 02 A4 02 9F 02 9F 02 A2 02 AB 02 B5 02 BC 02 C6 02 D1 02
DB 02 DF 02 E0 02 E6 02 ED 02 F1 02 EE 02 EA 02 EA 02 ED 02 F3 02 FC 02 08 03 0E 03 10 03 16 03
1D 03 26 03 29 03 28 03 2A 03 2F 03 2F 03 2C 03 2F 03 34 03 3C 03 48 03 53 03 5C 03 67 03 6F 03
76 03 7A 03 7B 03 80 03 84 03 85 03 86 03 86 03 85 03 8A 03 96 03 A3 03 AE 03 B9 03 C2 03 C9 03
CE 03 D1 03 D6 03 D7 03 D8 03 DA 03 DB 03 DF 03 E4 03 ED 03 FA 03 08 04 12 04 1B 04 23 04 29 04
2F 04 34 04 37 04 3B 04 3E 04 40 04 44 04 49 04 52 04 5F 04 6A 04 7C 04 91 04 A0 04 AA 04 B5 04
C2 04 CA 04 CF 04 D2 04 D4 04 D8 04 E0 04 EA 04 F6 04 06 05 15 05 2A 05 3D 05 48 05 4D 05 51 05
56 05 59 05 5B 05 5C 05 5E 05 65 05 6E 05 7A 05 88 05 96 05 A9 05 BB 05 C2 05 C7 05 D1 05 DA 05
DD 05 DF 05 DE 05 DD 05 E9 05 F6 05 00 06 0E 06 1E 06 31 06 45 06 55 06 5F 06 5F 06 60 06 66 06
6A 06 6D 06 6E 06 77 06 84 06 8C 06 9D 06 B0 06 C3 06 D8 06 E7 06 F1 06 F4 06 F9 06 01 07 07 07
0A 07 09 07 11 07 1C 07 23 07 33 07 44 07 55 07 68 07 77 07 81 07 85 07 89 07 90 07 95 07 98 07
99 07 99 07 A3 07 B3 07 C0 07 CB 07 D3 07 DB 07 E0 07 E5 07 E9 07 ED 07 F1 07 F3 07 F4 07 F6 07
F8 07 F9 07 FB 07 09 08 1F 08 2C 08 35 08 3F 08 4B 08 52 08 58 08 5D 08 66 08 6F 08 71 08 73 08
78 08 7B 08 7D 08 87 08 98 08 A6 08 B3 08 BF 08 CC 08 D7 08 DC 08 DF 08 E8 08 F2 08 F7 08 FB 08
FD 08 01 09 04 09 03 09 0F 09 22 09 2E 09 3A 09 43 09 4A 09 4C 09 52 09 5D 09 63 09 66 09 6E 09
76 09 79 09 79 09 7D 09 8A 09 AE 09 B0 09 C5 09 DA 09 EC 09 FA 09 05 0A 0D 0A 10 0A 10 0A 0E 0A
0A 0A 07 0A 0A 0A 13 0A 1D 0A 2E 0A 43 0A 56 0A 63 0A 67 0A 66 0A 65 0A 67 0A 6B 0A 6D 0A 71 0A
73 0A 73 0A 73 0A 74 0A 74 0A 80 0A 92 0A A2 0A BA 0A D0 0A E0 0A DD 0A D7 0A DB 0A E0 0A E4 0A
ED 0A FA 0A 05 0B 0C 0B 0E 0B 11 0B 1F 0B 30 0B 41 0B 50 0B 56 0B 64 0B 6A 0B 61 0B 59 0B 5C 0B
68 0B 76 0B 7E 0B 80 0B 83 0B 84 0B 81 0B 8A 0B A0 0B B3 0B BA 0B B7 0B BA 0B C6 0B D7 0B E3 0B
E5 0B E0 0B DD 0B DE 0B DF 0B DF 0B DE 0B FF 0B 10 0C 0E 0C 11 0C 13 0C 18 0C 1D 0C 23 0C 28 0C
2B 0C 2E 0C 35 0C 41 0C 4C 0C 5A 0C 62 0C 6C 0C 7B 0C 84 0C 82 0C 81 0C 85 0C 87 0C 8E 0C 9A 0C
A5 0C AE 0C B3 0C B4 0C B3 0C B1 0C AE 0C AB 0C AA 0C AE 0C AE 0C AC 0C B1 0C BC 0C C8 0C D4 0C
E0 0C ED 0C F9 0C FC 0C FA 0C F5 0C F0 0C EF 0C F5 0C FE 0C 05 0D 08 0D 0C 0D 14 0D 1F 0D 2B 0D
37 0D 42 0D 4B 0D 52 0D 55 0D 57 0D 58 0D 57 0D 56 0D 53 0D 4F 0D 51 0D 56 0D 57 0D 57 0D 58 0D
58 0D 58 0D 56 0D 55 0D 55 0D 53 0D 52 0D 54 0D 52 0D 50 0D 55 0D 5E 0D 67 0D 75 0D 84 0D 91 0D
9A 0D A1 0D A8 0D AF 0D B5 0D BB 0D C0 0D C3 0D C4 0D C2 0D BE 0D BA 0D B4 0D AE 0D A2 0D 99 0D
98 0D 93 0D 92 0D 94 0D 97 0D 99 0D 9E 0D A6 0D AD 0D B3 0D B9 0D C0 0D C6 0D C6 0D C3 0D BC 0D
B4 0D AE 0D AA 0D A7 0D A4 0D A2 0D A0 0D 9E 0D 9C 0D 94 0D 92 0D 99 0D A0 0D A7 0D AD 0D B2 0D
B9 0D C0 0D C6 0D C9 0D C8 0D C2 0D B9 0D B3 0D AC 0D A5 0D 9C 0D 90 0D 8F 0D 96 0D 9D 0D A5 0D
AC 0D B3 0D BC 0D C1 0D BF 0D B9 0D B4 0D AB 0D A4 0D A4 0D A5 0D A7 0D AC 0D B2 0D B5 0D B6 0D
